User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /Admin
Disallow: /AdminKYCManagement
Disallow: /AdminPlatformAssets
Disallow: /AdminProfitAnalytics
Disallow: /AdminUserBalances
Disallow: /ServerControl
Disallow: /SecureVault
Disallow: /SecurityCenter
Disallow: /AMLDashboard
Disallow: /BigQueryKYCReports
Disallow: /AppBuildAnalytics
Disallow: /FeatureUpdateBroadcast
Disallow: /PlatformDocs
Disallow: /RegulatoryDocs
Disallow: /Settings
Disallow: /Profile
Disallow: /Wallet
Disallow: /Web3Wallet
Disallow: /MultiChainWallet
Disallow: /KYC
Disallow: /KYCVerificationPage
Disallow: /Alerts
Disallow: /PortfolioOverview
Disallow: /TxHistory
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://kriptoaman.com/sitemap.xml
